/var/spool/slurm/slurmd/job7783337/slurm_script: line 13: model: command not found
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0166.jpg
80107
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0167.jpg
80108
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0168.jpg
80109
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0169.jpg
80110
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0170.jpg
80111
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0171.jpg
80112
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0172.jpg
80113
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0173.jpg
80114
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0174.jpg
80115
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0175.jpg
80116
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0176.jpg
80117
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0177.jpg
80118
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0178.jpg
80119
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0179.jpg
80120
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0180.jpg
80121
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0181.jpg
80122
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0182.jpg
80123
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0183.jpg
80124
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0184.jpg
80125
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0185.jpg
80126
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0186.jpg
80127
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0187.jpg
80128
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0188.jpg
80129
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0189.jpg
80130
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0190.jpg
80131
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0191.jpg
80132
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0192.jpg
80133
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0193.jpg
80134
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0194.jpg
80135
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0195.jpg
80136
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0196.jpg
80137
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0197.jpg
80138
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0198.jpg
80139
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0199.jpg
80140
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0200.jpg
80141
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0201.jpg
80142
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0202.jpg
80143
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0203.jpg
80144
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0204.jpg
80145
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0205.jpg
80146
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0206.jpg
80147
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0207.jpg
80148
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0208.jpg
80149
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0209.jpg
80150
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0210.jpg
80151
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0211.jpg
80152
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0212.jpg
80153
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0213.jpg
80154
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0214.jpg
80155
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0215.jpg
80156
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0216.jpg
80157
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0217.jpg
80158
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0218.jpg
Frame extraction complete for event 1832834865 on GPU 0.
/scratch-shared/ivanmiert/All_matches_27aug/g5476375-hd.mp4
85008
85008
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0000.jpg
85009
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0001.jpg
85010
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0002.jpg
85011
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0003.jpg
85012
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0004.jpg
85013
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0005.jpg
85014
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0006.jpg
85015
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0007.jpg
85016
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0008.jpg
85017
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0009.jpg
85018
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0010.jpg
85019
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0011.jpg
85020
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0012.jpg
85021
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0013.jpg
85022
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0014.jpg
85023
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0015.jpg
85024
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0016.jpg
85025
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0017.jpg
85026
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0018.jpg
85027
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0019.jpg
85028
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0020.jpg
85029
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0021.jpg
85030
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0022.jpg
85031
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0023.jpg
85032
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0024.jpg
85033
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0025.jpg
85034
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0026.jpg
85035
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0027.jpg
85036
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0028.jpg
85037
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0029.jpg
85038
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0030.jpg
85039
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0031.jpg
85040
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0032.jpg
85041
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0033.jpg
85042
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0034.jpg
85043
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0035.jpg
85044
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0036.jpg
85045
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0037.jpg
85046
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0038.jpg
85047
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0039.jpg
85048
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0040.jpg
85049
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0041.jpg
85050
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0042.jpg
85051
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0043.jpg
85052
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0044.jpg
85053
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0045.jpg
85054
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0046.jpg
85055
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0047.jpg
85056
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0048.jpg
85057
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0049.jpg
85058
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0050.jpg
85059
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0051.jpg
85060
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0052.jpg
85061
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0053.jpg
85062
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0054.jpg
85063
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0055.jpg
85064
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0056.jpg
85065
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0057.jpg
85066
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0058.jpg
85067
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0059.jpg
85068
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0060.jpg
85069
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0061.jpg
85070
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0062.jpg
85071
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0063.jpg
85072
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0064.jpg
85073
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0065.jpg
85074
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0066.jpg
85075
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0067.jpg
85076
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0068.jpg
85077
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0069.jpg
85078
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0070.jpg
85079
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0071.jpg
85080
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0072.jpg
85081
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0073.jpg
85082
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0074.jpg
85083
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0075.jpg
85084
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0076.jpg
85085
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0077.jpg
85086
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0078.jpg
85087
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0079.jpg
85088
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0080.jpg
85089
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0081.jpg
85090
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0082.jpg
85091
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0083.jpg
85092
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0084.jpg
85093
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0085.jpg
85094
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0086.jpg
Frame extraction complete for event 1860160625 on GPU 0.
/scratch-shared/ivanmiert/All_matches_27aug/g5476245-hd.mp4
101462
101462
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0000.jpg
101463
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0001.jpg
101464
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0002.jpg
101465
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0003.jpg
101466
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0004.jpg
101467
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0005.jpg
101468
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0006.jpg
101469
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0007.jpg
101470
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0008.jpg
101471
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0009.jpg
101472
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0010.jpg
101473
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0011.jpg
101474
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0012.jpg
101475
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0013.jpg
101476
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0014.jpg
101477
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0015.jpg
101478
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0016.jpg
101479
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0017.jpg
101480
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0018.jpg
101481
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0019.jpg
101482
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0020.jpg
101483
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0021.jpg
101484
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0022.jpg
101485
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0023.jpg
101486
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0024.jpg
101487
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0025.jpg
101488
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0026.jpg
101489
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0027.jpg
101490
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0028.jpg
101491
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0029.jpg
101492
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0030.jpg
101493
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0031.jpg
101494
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0032.jpg
101495
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0033.jpg
101496
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0034.jpg
101497
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0035.jpg
101498
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0036.jpg
101499
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0037.jpg
101500
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0038.jpg
101501
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0039.jpg
101502
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0040.jpg
101503
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0041.jpg
101504
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0042.jpg
101505
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0043.jpg
